numPasses,task,alg,pool,aggregators,mode,trainginData,hasAST,hasCFG,hasDFG,corrMean,corrSTD,topk,topkSTD,correct,correctSTD,average_corr,num
3,rank,False,max_mean_attention,max_mean_std,cat,all,True,False,False,0.7164514764130763,0.007945250010804749,0.581399346742307,0.012807000537864304,0.8525210084033612,0.007403785792733653,0.7216607426235598,7
4,rank,False,max_mean_attention,max_mean_std,cat,all,True,False,True,0.7247362500129867,0.006896605278796398,0.5838060856111398,0.00796742666409247,0.853361344537815,0.010968720573282876,0.7234817637273364,7
3,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,False,0.7305468318438307,0.0031046125089353024,0.5965703971119134,0.009678524634263176,0.8560661764705882,0.008493761067755835,0.7265355558478637,8
2,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,True,0.7351622950605705,0.00487929102645082,0.5895306859205777,0.010674775467458516,0.8548529411764706,0.008474723255425852,0.7297064119330954,10
1,rank,False,max_mean_attention,max_mean_std,cat,termination,False,True,False,0.8405976180720378,0.00624348668703405,0.6842391304347826,0.012018121949726087,0.9627118644067798,0.003747598633169932,nan,10
3,rank,False,max_mean_attention,max_mean_std,cat,reachSafety,False,True,True,0.7127426241487114,0.011033281236687748,0.5701906412478336,0.008036064554155748,0.8318872017353579,0.010571360460747253,nan,8
2,rank,False,max_mean_attention,max_mean_std,cat,all,False,True,False,0.7361869105788885,0.010183580828698005,0.5886883273164861,0.005349244469528977,0.8658823529411765,0.010822570289984759,0.7299563536660026,10
2,rank,False,max_mean_attention,max_mean_std,cat,memSafety,False,True,False,0.7667096090835381,0.008685411273337176,0.6310344827586207,0.031034482758620703,0.8,0.019047619047619067,nan,10
3,rank,False,max_mean_attention,max_mean_std,cat,memSafety,False,True,False,0.7682646334452448,0.009932432342408416,0.6517241379310345,0.03600105692727778,0.8047619047619048,0.014285714285714303,nan,10
1,rank,False,max_mean_attention,max_mean_std,cat,reachSafety,False,True,True,0.7052183524601878,0.011883916099648867,0.5674176776429809,0.011810554618648762,0.8266811279826465,0.01440353605295795,nan,10
1,rank,False,max_mean_attention,max_mean_std,cat,memSafety,False,True,True,0.7545212795974707,0.008017624029412975,0.6620689655172414,0.02068965517241381,0.8095238095238095,0.0,nan,10
3,rank,False,max_mean_attention,max_mean_std,cat,termination,False,True,False,0.8418747949152582,0.008714090999109242,0.6945652173913044,0.014542487130717,0.964406779661017,0.005677895831141733,nan,10
1,rank,False,max_mean_attention,max_mean_std,cat,all,False,True,False,0.7356550132571783,0.010668351939363245,0.5938628158844765,0.009645739796559196,0.8634803921568629,0.01645080803387241,0.7324734703104969,6
1,rank,False,max_mean_attention,max_mean_std,cat,all,True,False,True,0.7250756373036809,0.008392336521264882,0.5898014440433212,0.0053626785409073025,0.8533088235294117,0.008407791636786234,0.7246503697507427,8
3,rank,False,max_mean_attention,max_mean_std,cat,overflow,False,True,False,0.5978713968957872,0.009397238879678223,0.5048780487804878,0.028961809968385172,0.8142857142857143,0.01428571428571427,nan,10
1,rank,False,max_mean_attention,max_mean_std,cat,overflow,False,True,True,0.5905544362554452,0.01188752732045606,0.5073170731707318,0.034146341463414644,0.8095238095238095,0.0,nan,10
2,noJump,False,max_mean_attention,max_mean_std,cat,all,True,True,True,0.7287309617421224,0.007560688265952878,0.5825511432009628,0.014354437077307602,0.855735294117647,0.011323529411764715,0.7215532465190637,10
2,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,False,0.7270117461151593,0.0089822429541256,0.5893501805054151,0.011475469989627339,0.85625,0.009293547543944524,0.7260972390710256,8
2,rank,False,attention,max_mean_std,cat,all,True,True,True,0.7166486452978268,0.006148009970325411,0.5783393501805054,0.012297941074407926,0.8427941176470588,0.008173348959758969,0.6996170963726407,10
9,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,True,0.746166254608355,0.00248384421580089,0.5866425992779782,0.000601684717208173,0.8485294117647059,0.010294117647058787,0.7312904882831408,2
1,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,True,0.7332736529402809,0.0038431283258640674,0.5920577617328521,0.008605804373927328,0.8573529411764705,0.01635690055447206,0.7246483181744752,7
7,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,True,0.740137248494848,0.008271769351006174,0.6028880866425993,0.005895282172763358,0.865686274509804,0.006161669161753231,0.7315986616957001,3
0,rank,False,max_mean_attention,max_mean_std,cat,reachSafety,N/A,N/A,N/A,0.6649412703055972,0.0038803561540667647,0.550259965337955,0.0035728818246253593,0.8150759219088937,0.0053958103964567425,nan,4
2,rank,False,max_mean_attention,max_mean_std,cat,memSafety,False,True,True,0.7618202813266406,0.012089068651715712,0.6379310344827587,0.0353343129860676,0.8095238095238095,0.0,nan,10
2,rank,False,max_mean_attention,max_mean_std,cat,reachSafety,False,True,True,0.7121363169484466,0.010118974799007722,0.5653379549393414,0.008195209994826263,0.8357917570498916,0.010222882141386723,nan,10
3,rank,False,max_mean_attention,max_mean_std,cat,overflow,False,True,True,0.59354527568847,0.017320995611354455,0.5146341463414634,0.03170731707317075,0.8238095238095238,0.02182178902359921,nan,10
0,rank,False,max_mean_attention,max_mean_std,cat,overflow,N/A,N/A,N/A,0.5878787878787879,0.0,0.4878048780487805,0.0,0.8095238095238095,0.0,nan,1
2,rank,False,max_attention,max_mean_std,cat,all,True,True,True,0.7376102252461681,0.005213983497597309,0.589049338146811,0.011732080569536792,0.8529411764705882,0.00805474349272303,0.7317929645733373,10
4,rank,False,max_mean_attention,max_mean_std,cat,overflow,False,True,False,0.5984196795921974,0.014943160745289221,0.5073170731707318,0.02389746090520176,0.8142857142857143,0.014285714285714268,nan,10
2,rank,False,max_mean_attention,max_mean_std,cat,termination,False,True,True,0.8461889445110872,0.006927270541659581,0.6945652173913044,0.015139552475200135,0.9683615819209039,0.006779661016949158,nan,10
2,rank,False,max_mean,max_mean_std,cat,all,True,True,True,0.7334761702995217,0.00553903647536573,0.5888086642599278,0.009491373784217088,0.8544117647058824,0.006674591598770722,0.7265695198669001,10
1,rank,False,max_mean_attention,max_mean_std,cat,all,True,False,False,0.7160844914305855,0.0049824376152515495,0.5830324909747293,0.006194723309859806,0.846875,0.0026953820401866046,0.7198846190820999,8
4,rank,False,max_mean_attention,max_mean_std,cat,all,True,False,False,0.7197904870600838,0.001793664118956355,0.5884476534296029,0.007930247615383038,0.8506302521008404,0.008605755944648744,0.7254829481316948,7
1,rank,False,max_mean_attention,max_mean_std,cat,memSafety,False,True,False,0.759080459770115,0.011186065017903202,0.6620689655172414,0.03378606541769904,0.8047619047619048,0.014285714285714301,nan,10
2,rank,False,max_mean_attention,max_mean_std,cat,all,True,False,True,0.7249381484404123,0.00841302560221866,0.5884476534296028,0.007442428927107691,0.850735294117647,0.004987007340533294,0.7236462609084496,8
3,rank,False,max_mean_attention,max_mean_std,cat,termination,False,True,True,0.8491224434409175,0.008672569425943856,0.7021739130434782,0.011857295776777948,0.9677966101694915,0.009127397978194087,nan,10
0,rank,False,max_mean_attention,max_mean_std,cat,memSafety,N/A,N/A,N/A,0.7630094043887147,0.0,0.6896551724137931,0.0,0.8095238095238095,0.0,nan,1
1,rank,False,max_mean_attention,max_mean_std,cat,overflow,False,True,False,0.5900449196457023,0.013208234075678702,0.5146341463414634,0.03170731707317075,0.8047619047619048,0.014285714285714303,nan,10
3,rank,False,max_mean_attention,max_mean_std,cat,all,True,False,True,0.7281174253804894,0.010122014113348907,0.5935619735258724,0.014361875165198563,0.8628676470588236,0.012385941564649281,0.7230521094332772,8
2,rank,False,max_mean_attention,max_mean_std,cat,all,True,False,False,0.7193426859165981,0.0029797948032951166,0.5893501805054151,0.005060951817467109,0.8520220588235294,0.005970728591511681,0.7208840892989439,8
0,rank,False,max_mean_attention,max_mean_std,cat,termination,N/A,N/A,N/A,0.822961649459444,0.0,0.6793478260869565,0.0,0.96045197740113,0.0,nan,1
2,rank,False,max_mean_attention,max_mean_std,cat,overflow,False,True,False,0.5971934739246855,0.004988789822595784,0.4975609756097562,0.027159826160146457,0.8142857142857143,0.01428571428571427,nan,10
1,rank,False,max_mean_attention,max_mean_std,cat,termination,False,True,True,0.8468124076125962,0.0034312728264475766,0.6945652173913043,0.013488775702163973,0.9700564971751412,0.005677895831141744,nan,10
10,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,True,0.7428581071317093,0.00664237065063672,0.592057761732852,0.006016847172081841,0.8602941176470589,0.0029411764705882804,0.7353808941059516,2
4,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,False,0.7253581942580153,0.0029296430388501262,0.5844937252879491,0.0100210360266733,0.8596638655462184,0.00942806961021719,0.7258274753512532,7
1,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,False,0.729163430168244,0.01289941347593621,0.5861913357400722,0.009521791346629626,0.8516544117647059,0.010717085181726763,0.7293566468377342,8
2,rank,False,max_mean_attention,max_mean_std,cat,all,False,True,True,0.7362600681424954,0.0071806611662274715,0.5926594464500602,0.011769051503307964,0.8644117647058824,0.008076194245732936,0.7283723613081075,10
4,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,True,0.7345654091689368,0.00376510553513993,0.5860409145607701,0.011196602707879522,0.8552521008403361,0.009558246358048176,0.7302964247441576,7
2,rank,False,mean,max_mean_std,cat,all,True,True,True,0.7175997905910537,0.007402429048479178,0.5707581227436822,0.015222028783640098,0.8395588235294117,0.009675755382115271,0.7039926655393747,10
3,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,True,0.7376262820988948,0.008644945592387328,0.5994283995186522,0.006871795295126624,0.8555147058823529,0.00622833615665347,0.7314454427978458,8
2,rank,False,max_mean_attention,max_mean_std,cat,termination,False,True,False,0.8416015626258353,0.010000281972971424,0.6875,0.012918330786961658,0.9621468926553671,0.010122301054897689,nan,10
4,rank,False,max_mean_attention,max_mean_std,cat,all,False,True,True,0.7448038090853679,0.003400326261004552,0.5941034897713597,0.011692516058268348,0.8613235294117647,0.011277599747081089,0.735483432800885,10
1,rank,False,max_mean_attention,max_mean_std,cat,all,False,True,True,0.7361330067811608,0.016074564593831334,0.5888487765744084,0.007600198684916343,0.8691176470588236,0.013262499273008533,0.7235609871149492,6
4,rank,False,max_mean_attention,max_mean_std,cat,termination,False,True,False,0.8426157395113016,0.009612687184579907,0.6858695652173912,0.015333408673549896,0.9615819209039549,0.00422786145398186,nan,10
2,rank,False,max_mean_attention,max_mean_std,cat,reachSafety,False,True,False,0.6972557751911687,0.004894330659438866,0.5705372616984402,0.01833815468479903,0.8290672451193059,0.01171366594360086,nan,10
3,rank,False,max_mean_attention,max_mean_std,cat,memSafety,False,True,True,0.7651807319411968,0.010525125974376307,0.6413793103448275,0.022873274416244135,0.8095238095238095,0.0,nan,10
3,rank,False,max_mean_attention,max_mean_std,cat,all,False,True,False,0.7342184326959192,0.008568401039082083,0.5949993314614254,0.008971379166849184,0.8609477124183006,0.014934676277470409,0.7250894788663048,9
4,rank,False,max_mean_attention,max_mean_std,cat,all,False,True,False,0.7446063886201637,0.004573101044957403,0.5912555154432411,0.01355535118228304,0.8735294117647059,0.011391127488845335,0.7315040078568532,6
4,rank,False,max_mean_attention,max_mean_std,cat,overflow,False,True,True,0.5930629156263226,0.018016532721173352,0.5,0.03317431831398887,0.8142857142857143,0.01428571428571427,nan,10
4,rank,False,max_mean_attention,max_mean_std,cat,memSafety,False,True,False,0.7587405786461405,0.00847709766650185,0.6551724137931034,0.021808811449437106,0.8095238095238095,0.0,nan,10
2,rank,False,max_mean_attention,max_mean_std,cat,overflow,False,True,True,0.5848041389504803,0.019877957749860408,0.5195121951219512,0.02195121951219514,0.8142857142857143,0.01428571428571427,nan,10
4,rank,False,max_mean_attention,max_mean_std,cat,memSafety,False,True,True,0.7594025278966507,0.012263441018299123,0.6620689655172413,0.01379310344827589,0.8095238095238095,0.0,nan,10
2,rank,False,max,max_mean_std,cat,all,True,True,True,0.7301288151300342,0.00572227317809227,0.5886883273164861,0.013886278446932993,0.8554411764705883,0.009576905973626447,0.7255813787564815,10
0,rank,False,max_mean_attention,max_mean_std,cat,all,N/A,N/A,N/A,0.706339421928529,0.008762928340423637,0.5764139590854392,0.004813477737665495,0.8544117647058824,0.00882352941176473,0.7098862240459045,2
4,rank,False,max_mean_attention,max_mean_std,cat,termination,False,True,True,0.8442271496336394,0.004242395982929391,0.6929347826086957,0.011464686472678814,0.972316384180791,0.003954802259887005,nan,10
5,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,True,0.7265854008655531,0.010527870143826501,0.5812274368231047,0.004813477737665439,0.8411764705882353,0.002941176470588225,0.7248025966960028,2
1,rank,False,max_mean_attention,max_mean_std,cat,reachSafety,False,True,False,0.7020771328002825,0.011601098119347135,0.5630849220103986,0.008715626315896115,0.8329718004338394,0.01080251592016377,nan,10
3,rank,False,max_mean_attention,max_mean_std,cat,all,False,True,True,0.7417117257614295,0.0038386241598919756,0.5961191335740073,0.008550223520530881,0.8621323529411765,0.013432960225327287,0.7346042489582469,8
6,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,True,0.7429864864619617,0.007415066890095745,0.6064981949458483,0.004813477737665439,0.8610294117647059,0.006617647058823561,0.743158837479224,2
3,rank,False,max_mean_attention,max_mean_std,cat,reachSafety,False,True,False,0.7090089063270708,0.014460975975470353,0.5788561525129983,0.005199306759098789,0.8486984815618221,0.010777986396069273,nan,4
8,rank,False,max_mean_attention,max_mean_std,cat,all,True,True,True,0.738279364334827,0.0,0.5836341756919374,0.0,0.8455882352941176,0.0,0.7200617050979883,1
